next,productId,year,month,units,avg,count,max,min,idx,prev
17201,1545,2017,9,18620,620,30,1065,166,33,21878
31,1559,2015,2,26,1,18,3,1,2,24
32,1559,2015,3,31,1,20,3,1,3,26
29,1559,2015,4,32,1,23,3,1,4,31
27,1559,2015,5,29,1,20,2,1,5,32
34,1559,2015,6,27,1,18,3,1,6,29
25,1559,2015,7,34,1,20,3,1,7,27
22,1559,2015,8,25,1,16,3,1,8,34
35,1559,2015,9,22,1,17,3,1,9,25
30,1559,2015,10,35,1,21,4,1,10,22
26,1559,2015,11,30,1,22,4,1,11,35
32,1559,2015,12,26,1,16,3,1,12,30
32,1559,2016,1,32,1,19,5,1,13,26
34,1559,2016,2,32,1,18,3,1,14,32
29,1559,2016,3,34,1,23,3,1,15,32
12,1559,2016,4,29,1,17,3,1,16,34
26,1559,2016,5,12,1,8,2,1,17,29
23,1559,2016,6,26,1,17,3,1,18,12
25,1559,2016,7,23,1,14,3,1,19,26
12,1559,2016,8,25,1,17,3,1,20,23
10,1559,2016,9,12,1,10,3,1,21,25
13,1559,2016,10,10,1,9,2,1,22,12
25,1559,2016,11,13,1,9,3,1,23,10
24,1559,2016,12,25,1,16,3,1,24,13
21,1559,2017,1,24,1,17,3,1,25,25
26,1559,2017,2,21,1,13,3,1,26,24
17,1559,2017,3,26,1,20,3,1,27,21
12,1559,2017,4,17,1,11,3,1,28,26
11,1559,2017,5,12,1,7,4,1,29,17
13,1559,2017,6,11,1,9,2,1,30,12
20,1559,2017,7,13,1,12,2,1,31,11
11,1559,2017,8,20,1,14,3,1,32,13
12,1559,2017,9,11,1,9,2,1,33,20
18,1560,2015,2,18,1,13,4,1,2,33
21,1560,2015,3,18,1,13,4,1,3,18
23,1560,2015,4,21,1,14,2,1,4,18
22,1560,2015,5,23,1,15,5,1,5,21
11,1560,2015,6,22,1,17,2,1,6,23
25,1560,2015,7,11,1,8,3,1,7,22
36,1560,2015,8,25,1,17,3,1,8,11
30,1560,2015,9,36,2,18,5,1,9,25
25,1560,2015,10,30,2,15,4,1,10,36
18,1560,2015,11,25,1,19,4,1,11,30
25,1560,2015,12,18,1,12,3,1,12,25
25,1560,2016,1,25,1,17,3,1,13,18
30,1560,2016,2,25,1,17,3,1,14,25
29,1560,2016,3,30,1,17,4,1,15,25
15,1560,2016,4,29,1,18,4,1,16,30
28,1560,2016,5,15,1,10,3,1,17,29
21,1560,2016,6,28,1,17,4,1,18,15
20,1560,2016,7,21,1,11,4,1,19,28
25,1560,2016,8,20,1,15,2,1,20,21
23,1560,2016,9,25,1,19,2,1,21,20
23,1560,2016,10,23,1,18,3,1,22,25
22,1560,2016,11,23,1,15,4,1,23,23
23,1560,2016,12,22,1,16,3,1,24,23
14,1560,2017,1,23,1,14,4,1,25,22
16,1560,2017,2,14,1,11,3,1,26,23
7,1560,2017,3,16,1,13,2,1,27,14
9,1560,2017,4,7,1,7,1,1,28,16
12,1560,2017,5,9,1,7,3,1,29,7
20,1560,2017,7,12,1,10,3,1,31,9
26,1560,2017,8,20,1,12,3,1,32,12
17,1560,2017,9,26,1,14,4,1,33,20
86,1561,2015,2,117,4,28,8,1,2,150
54,1561,2015,3,86,2,29,6,1,3,117
72,1561,2015,4,54,2,23,10,1,4,86
108,1561,2015,5,72,2,28,6,1,5,54
79,1561,2015,6,108,4,23,14,1,6,72
113,1561,2015,7,79,3,26,7,1,7,108
11,1561,2015,8,113,4,26,13,1,8,79
16,1561,2015,9,11,2,5,4,1,9,113
142,1561,2015,12,16,3,5,8,1,12,11
1,1572,2017,7,3,1,3,1,1,31,4
3,1572,2017,8,1,1,1,1,1,32,3
69,1574,2015,3,73,3,20,8,1,3,68
73,1574,2015,4,69,3,22,10,1,4,73
68,1574,2015,5,73,3,24,11,1,5,69
52,1574,2015,6,68,3,22,7,1,6,73
61,1574,2015,7,52,2,19,7,1,7,68
20,1574,2015,8,61,2,25,9,1,8,52
3,1574,2015,9,20,2,9,5,1,9,61
101,1574,2016,2,3,1,2,2,1,14,20
18,1574,2016,3,101,3,29,9,1,15,3
23,1574,2016,4,18,2,8,5,1,16,101
18,1574,2016,5,23,2,10,5,1,17,18
12,1574,2016,6,18,2,8,5,1,18,23
2,1574,2016,7,12,2,5,5,1,19,18
27,1574,2016,8,2,2,1,2,2,20,12
37,1574,2017,3,27,1,15,4,1,27,2
3,1574,2017,4,37,1,19,5,1,28,27
24,1574,2017,5,3,1,3,1,1,29,37
22,1574,2017,6,24,1,14,4,1,30,3
43,1574,2017,7,22,2,10,5,1,31,24
3,1574,2017,8,43,2,20,10,1,32,22
468,1581,2015,2,423,15,28,26,7,2,437
487,1581,2015,3,468,15,31,25,6,3,423
503,1581,2015,4,487,16,30,29,4,4,468
428,1581,2015,5,503,16,31,25,7,5,487
345,1581,2015,6,428,14,30,25,4,6,503
311,1581,2015,7,345,11,31,19,2,7,428
253,1581,2015,8,311,10,31,20,3,8,345
374,1581,2015,9,253,8,30,20,1,9,311
339,1581,2015,10,374,12,31,20,4,10,253
255,1581,2015,11,339,11,30,25,3,11,374
42,1581,2015,12,255,8,30,18,4,12,339
281,1583,2015,2,256,9,28,19,1,2,264
271,1583,2015,3,281,9,31,15,1,3,256
303,1583,2015,4,271,9,30,20,2,4,281
310,1583,2015,5,303,9,31,20,3,5,271
309,1583,2015,6,310,10,30,19,4,6,303
374,1583,2015,7,309,9,31,16,4,7,310
401,1583,2015,8,374,12,31,18,4,8,309
318,1583,2015,9,401,13,30,24,1,9,374
304,1583,2015,10,318,10,31,25,1,10,401
329,1583,2015,11,304,10,30,19,1,11,318
318,1583,2015,12,329,10,30,21,2,12,304
297,1583,2016,1,318,10,31,23,2,13,329
306,1583,2016,2,297,10,28,20,1,14,318
250,1583,2016,3,306,10,30,27,4,15,297
235,1583,2016,4,250,8,30,27,2,16,306
186,1583,2016,5,235,8,29,17,3,17,250
280,1583,2016,6,186,11,16,18,6,18,235
339,1583,2016,7,280,11,24,23,5,19,186
200,1583,2016,8,339,12,28,25,5,20,280
316,1583,2016,9,200,10,19,21,3,21,339
236,1583,2016,10,316,10,31,22,3,22,200
187,1583,2016,11,236,10,23,25,1,23,316
120,1583,2016,12,187,10,18,22,1,24,236
64,1583,2017,1,120,8,15,18,1,25,187
86,1583,2017,2,64,8,8,18,4,26,120
217,1583,2017,3,86,7,12,11,3,27,64
242,1583,2017,4,217,8,27,17,4,28,86
148,1583,2017,5,242,7,31,17,3,29,217
211,1583,2017,6,148,7,21,17,1,30,242
156,1583,2017,7,211,8,25,18,3,31,148
204,1583,2017,8,156,9,17,13,2,32,211
104,1583,2017,9,204,6,30,17,2,33,156
5,1588,2015,2,3,1,2,2,1,2,1
24,1588,2015,3,5,1,4,2,1,3,3
16,1588,2015,4,24,1,15,3,1,4,5
14,1588,2015,5,16,1,9,4,1,5,24
30,1588,2015,6,14,1,9,5,1,6,16
30,1588,2015,7,30,2,13,5,1,7,14
34,1588,2015,8,30,1,16,4,1,8,30
19,1588,2015,9,34,2,12,12,1,9,30
1,1588,2015,10,19,1,13,3,1,10,34
28,1588,2015,11,1,1,1,1,1,11,19
1,1588,2015,12,28,4,7,10,1,12,1
2,1588,2016,1,1,1,1,1,1,13,28
1,1588,2016,2,2,2,1,2,2,14,1
13,1588,2016,3,1,1,1,1,1,15,2
1,1588,2016,4,13,1,7,3,1,16,1
20,1590,2015,2,23,1,14,4,1,2,20
38,1590,2015,3,20,1,15,2,1,3,23
33,1590,2015,4,38,1,20,3,1,4,20
5142,1525,2015,9,5331,177,30,268,108,9,5396
5309,1525,2015,10,5142,165,31,578,18,10,5331
5956,1525,2015,11,5309,183,29,254,128,11,5142
5697,1525,2015,12,5956,198,30,307,128,12,5309
5068,1525,2016,1,5697,183,31,293,112,13,5956
5685,1525,2016,2,5068,181,28,367,34,14,5697
5166,1525,2016,3,5685,183,31,268,90,15,5068
4532,1525,2016,4,5166,172,30,227,125,16,5685
3118,1525,2016,5,4532,146,31,250,15,17,5166
4038,1525,2016,6,3118,164,19,246,13,18,4532
4084,1525,2016,7,4038,130,31,251,2,19,3118
4365,1525,2016,8,4084,170,24,249,18,20,4038
5162,1525,2016,9,4365,145,30,245,3,21,4084
3947,1525,2016,10,5162,166,31,235,112,22,4365
3484,1525,2016,11,3947,171,23,273,112,23,5162
3060,1525,2016,12,3484,129,27,288,1,24,3947
1265,1525,2017,1,3060,105,29,258,1,25,3484
2912,1525,2017,2,1265,55,23,261,2,26,3060
2734,1525,2017,3,2912,116,25,246,3,27,1265
4168,1525,2017,4,2734,97,28,213,4,28,2912
4198,1525,2017,5,4168,134,31,235,8,29,2734
2367,1525,2017,6,4198,139,30,233,86,30,4168
2463,1525,2017,7,2367,78,30,198,1,31,4198
2618,1525,2017,8,2463,102,24,195,4,32,2367
1994,1525,2017,9,2618,87,30,215,2,33,2463
52,1530,2015,2,50,2,19,7,1,2,43
38,1530,2015,3,52,2,25,4,1,3,50
40,1530,2015,4,38,1,22,4,1,4,52
33,1530,2015,5,40,2,20,4,1,5,38
39,1530,2015,6,33,1,20,4,1,6,40
37,1530,2015,7,39,1,21,4,1,7,33
44,1530,2015,8,37,1,19,5,1,8,39
35,1530,2015,9,44,1,23,7,1,9,37
26,1530,2015,10,35,1,19,4,1,10,44
25,1530,2015,11,26,1,16,4,1,11,35
41,1530,2015,12,25,1,16,4,1,12,26
32,1530,2016,1,41,1,21,3,1,13,25
27,1530,2016,2,32,1,22,3,1,14,41
17,1530,2016,3,27,1,17,3,1,15,32
23,1530,2016,4,17,1,11,2,1,16,27
26,1530,2016,5,23,1,16,3,1,17,17
35,1530,2016,6,26,1,17,4,1,18,23
29,1530,2016,7,35,1,23,4,1,19,26
22,1530,2016,8,29,1,21,3,1,20,35
22,1530,2016,9,22,1,16,2,1,21,29
22,1530,2016,10,22,1,15,3,1,22,22
18,1530,2016,11,22,1,15,3,1,23,22
23,1530,2016,12,18,1,13,3,1,24,22
22,1530,2017,1,23,1,17,2,1,25,18
25,1530,2017,2,22,1,13,4,1,26,23
25,1530,2017,3,25,1,15,4,1,27,22
17,1530,2017,4,25,1,19,2,1,28,25
26,1530,2017,5,17,1,12,3,1,29,25
21,1530,2017,6,26,1,17,3,1,30,17
28,1530,2017,7,21,1,16,3,1,31,26
29,1530,2017,8,28,2,14,4,1,32,21
19,1530,2017,9,29,1,21,3,1,33,28
39,1532,2015,2,27,2,11,5,1,2,36
26,1532,2015,3,39,2,18,8,1,3,27
33,1532,2015,4,26,2,12,4,1,4,39
32,1532,2015,5,33,3,11,6,1,5,26
17,1532,2015,6,32,2,16,4,1,6,33
26,1532,2015,7,17,1,9,4,1,7,32
15,1532,2015,8,26,2,13,7,1,8,17
21,1532,2015,9,15,1,10,2,1,9,26
11,1532,2015,10,21,1,12,3,1,10,15
16,1532,2015,11,11,1,8,2,1,11,21
13,1532,2015,12,16,1,9,4,1,12,11
6,1532,2016,1,13,1,9,2,1,13,16
16,1532,2016,2,6,1,5,2,1,14,13
9,1532,2016,3,16,1,11,4,1,15,6
10,1532,2016,4,9,1,5,4,1,16,16
14,1532,2016,5,10,1,8,2,1,17,9
6,1532,2016,6,14,1,8,5,1,18,10
21,1532,2016,7,6,1,4,2,1,19,14
14,1532,2016,8,21,1,13,4,1,20,6
10,1532,2016,9,14,2,7,4,1,21,21
14,1532,2016,10,10,3,3,5,2,22,14
13,1532,2016,11,14,1,9,2,1,23,10
6,1532,2016,12,13,2,6,4,1,24,14
12,1532,2017,1,6,1,6,1,1,25,13
19,1532,2017,2,12,2,6,3,1,26,6
13,1532,2017,3,19,2,9,4,1,27,12
8,1532,2017,4,13,1,8,4,1,28,19
9,1532,2017,5,8,2,3,4,1,29,13
8,1532,2017,6,9,3,3,4,2,30,8
11,1532,2017,7,8,2,4,4,1,31,9
1,1532,2017,8,11,2,5,5,1,32,8
3524,1537,2017,1,3262,105,31,186,43,25,4184
3546,1537,2017,2,3524,125,28,208,78,26,3262
3336,1537,2017,3,3546,114,31,214,50,27,3524
2498,1537,2017,4,3336,111,30,170,70,28,3546
2881,1537,2017,5,2498,80,31,176,25,29,3336
2612,1537,2017,6,2881,96,30,140,46,30,2498
3225,1537,2017,7,2612,84,31,143,24,31,2881
2023,1537,2017,8,3225,104,31,179,62,32,2612
2731,1537,2017,9,2023,67,30,113,23,33,3225
35,1551,2015,2,151,5,27,22,1,2,165
2,1551,2015,3,35,3,11,17,1,3,151
2,1551,2015,4,2,2,1,2,2,4,35
41,1551,2015,7,2,2,1,2,2,7,2
184,1551,2015,10,41,2,17,6,1,10,2
271,1551,2015,11,184,7,25,45,1,11,41
134,1551,2015,12,271,9,29,26,1,12,184
296,1551,2016,1,134,4,30,13,1,13,271
47,1551,2016,2,296,11,26,47,1,14,134
5,1551,2016,3,47,3,13,11,1,15,296
50,1551,2016,9,5,1,4,2,1,21,47
40,1551,2016,10,50,2,18,15,1,22,5
187,1551,2016,11,40,2,16,14,1,23,50
148,1551,2016,12,187,7,24,30,1,24,40
117,1551,2017,1,148,5,28,17,1,25,187
6,1551,2017,2,117,6,19,16,1,26,148
4,1551,2017,3,6,1,5,2,1,27,117
8,1551,2017,4,4,1,4,1,1,28,6
2,1551,2017,5,8,2,3,5,1,29,4
12,1551,2017,9,2,1,2,1,1,33,8
75,1552,2015,2,70,2,25,7,1,2,64
69,1552,2015,3,75,2,28,7,1,3,70
78,1552,2015,4,69,2,26,8,1,4,75
104,1552,2015,5,78,2,29,6,1,5,69
84,1552,2015,6,104,3,29,8,1,6,78
110,1552,2015,7,84,2,29,7,1,7,104
95,1552,2015,8,110,3,30,8,1,8,84
78,1552,2015,9,95,3,27,8,1,9,110
73,1552,2015,10,78,2,27,6,1,10,95
79,1552,2015,11,73,2,29,5,1,11,78
97,1552,2015,12,79,3,25,7,1,12,73
100,1552,2016,1,97,3,30,6,1,13,79
101,1552,2016,2,100,3,28,11,1,14,97
59,1552,2016,3,101,3,31,12,1,15,100
67,1552,2016,4,59,2,26,5,1,16,101
60,1552,2016,5,67,2,24,7,1,17,59
79,1552,2016,6,60,2,21,6,1,18,67
91,1552,2016,7,79,2,29,9,1,19,60
61,1552,2016,8,91,3,28,7,1,20,79
73,1552,2016,9,61,3,19,6,1,21,91
104,1552,2016,10,73,2,27,7,1,22,61
100,1552,2016,11,104,3,29,8,1,23,73
97,1552,2016,12,100,3,26,9,1,24,104
29,1553,2015,2,28,2,12,6,1,2,40
18,1553,2015,3,29,1,17,5,1,3,28
13,1553,2015,4,18,1,12,3,1,4,29
10,1553,2015,5,13,1,7,4,1,5,18
14,1553,2015,6,10,1,7,2,1,6,13
11,1553,2015,7,14,1,8,4,1,7,10
23,1553,2015,8,11,1,7,3,1,8,14
30,1553,2015,9,23,1,15,3,1,9,11
17,1553,2015,10,30,2,13,4,1,10,23
14,1553,2015,11,17,1,12,4,1,11,30
12,1553,2015,12,14,1,9,3,1,12,17
25,1553,2016,1,12,1,9,2,1,13,14
21,1553,2016,2,25,2,10,5,1,14,12
9,1553,2016,3,21,1,14,3,1,15,25
20,1553,2016,4,9,1,5,3,1,16,21
3,1553,2016,5,20,2,8,4,1,17,9
7,1553,2016,6,3,1,3,1,1,18,20
10,1553,2016,7,7,1,4,3,1,19,3
7,1553,2016,8,10,1,7,4,1,20,7
20,1553,2016,9,7,1,6,2,1,21,10
23,1553,2016,10,20,2,10,4,1,22,7
17,1553,2016,11,23,1,13,4,1,23,20
17,1553,2016,12,17,1,9,4,1,24,23
16,1553,2017,1,17,1,12,2,1,25,17
16,1553,2017,2,16,1,10,3,1,26,17
15,1553,2017,3,16,1,11,2,1,27,16
10,1553,2017,4,15,1,10,2,1,28,16
6,1553,2017,5,10,1,8,2,1,29,15
8,1553,2017,6,6,1,5,2,1,30,10
13,1553,2017,7,8,1,5,4,1,31,6
19,1553,2017,8,13,1,8,3,1,32,8
20,1553,2017,9,19,1,13,2,1,33,13
20,1532,2017,9,1,1,1,1,1,33,11
2,1539,2015,2,2,1,2,1,1,2,46
6,1539,2015,3,2,2,1,2,2,3,2
27,1539,2015,10,6,2,3,3,1,10,2
114,1539,2015,11,27,2,11,7,1,11,6
44,1539,2015,12,114,6,18,20,1,12,27
114,1539,2016,1,44,2,19,8,1,13,114
5,1539,2016,2,114,4,24,15,1,14,44
1,1539,2016,3,5,1,3,2,1,15,114
17,1539,2016,10,1,1,1,1,1,22,5
24,1539,2016,11,17,1,10,3,1,23,1
3,1539,2016,12,24,2,10,4,1,24,17
3,1539,2017,1,3,1,3,1,1,25,24
3,1539,2017,2,3,1,2,2,1,26,3
1398,1541,2015,2,1440,51,28,104,29,2,1604
1475,1541,2015,3,1398,45,31,81,27,3,1440
1730,1541,2015,4,1475,49,30,85,34,4,1398
1825,1541,2015,5,1730,55,31,89,31,5,1475
1884,1541,2015,6,1825,60,30,120,33,6,1730
1645,1541,2015,7,1884,60,31,128,40,7,1825
1570,1541,2015,8,1645,53,31,116,21,8,1884
1749,1541,2015,9,1570,52,30,87,32,9,1645
2066,1541,2015,10,1749,56,31,96,24,10,1570
1910,1541,2015,11,2066,68,30,108,40,11,1749
1732,1541,2015,12,1910,63,30,122,30,12,2066
1583,1541,2016,1,1732,55,31,101,31,13,1910
1631,1541,2016,2,1583,56,28,102,21,14,1732
867,1541,2016,3,1631,52,31,92,31,15,1583
1214,1541,2016,4,867,28,30,62,13,16,1631
1177,1541,2016,5,1214,44,27,95,16,17,867
985,1541,2016,6,1177,42,28,106,8,18,1214
1070,1541,2016,7,985,37,26,83,11,19,1177
1180,1541,2016,8,1070,53,20,83,28,20,985
1047,1541,2016,9,1180,49,24,93,23,21,1070
1330,1541,2016,10,1047,34,30,69,16,22,1180
1408,1541,2016,11,1330,44,30,74,16,23,1047
1609,1541,2016,12,1408,46,30,85,25,24,1330
1311,1541,2017,1,1609,51,31,82,31,25,1408
1386,1541,2017,2,1311,46,28,74,25,26,1609
1337,1541,2017,3,1386,44,31,70,28,27,1311
824,1541,2017,4,1337,44,30,72,21,28,1386
1030,1541,2017,5,824,32,25,70,9,29,1337
758,1541,2017,6,1030,38,27,61,11,30,824
1131,1541,2017,7,758,30,25,58,12,31,1030
805,1541,2017,8,1131,36,31,76,15,32,758
663,1541,2017,9,805,29,27,51,7,33,1131
37,1546,2015,2,51,2,20,6,1,2,108
30,1546,2015,3,37,2,18,6,1,3,51
50,1546,2015,4,30,1,19,3,1,4,37
46,1546,2015,5,50,2,23,6,1,5,30
68,1546,2015,6,46,2,21,8,1,6,50
82,1546,2015,7,68,2,24,8,1,7,46
86,1546,2015,8,82,3,27,10,1,8,68
70,1546,2015,9,86,3,26,9,1,9,82
100,1546,2015,10,70,2,27,6,1,10,86
38,1546,2015,11,100,4,23,12,1,11,70
4567,1548,2015,2,4061,145,28,225,98,2,4949
4454,1548,2015,3,4567,147,31,233,3,3,4061
5100,1548,2015,4,4454,148,30,220,109,4,4567
5566,1548,2015,5,5100,164,31,253,103,5,4454
5636,1548,2015,6,5566,185,30,293,81,6,5100
5786,1548,2015,7,5636,181,31,253,121,7,5566
5551,1548,2015,8,5786,186,31,258,129,8,5636
5013,1548,2015,9,5551,185,30,284,131,9,5786
4971,1548,2015,10,5013,161,31,274,12,10,5551
5528,1548,2015,11,4971,165,30,224,66,11,5013
5373,1548,2015,12,5528,184,30,235,141,12,4971
3098,1548,2016,1,5373,173,31,230,89,13,5528
3325,1548,2016,2,3098,110,28,183,64,14,5373
1884,1548,2016,3,3325,107,31,135,75,15,3098
1230,1548,2016,4,1884,110,17,152,85,16,3325
4,1550,2015,3,13,1,9,2,1,3,26
1,1550,2015,4,4,4,1,4,4,4,13
1,1550,2015,5,1,1,1,1,1,5,4
31,1550,2015,6,1,1,1,1,1,6,1
112,1550,2015,10,31,2,11,5,1,10,1
289,1550,2015,11,112,4,23,28,1,11,31
183,1550,2015,12,289,10,28,70,2,12,112
589,1550,2016,1,183,6,29,29,1,13,289
17,1550,2016,2,589,26,22,137,1,14,183
7,1550,2016,3,17,3,5,9,1,15,589
31,1550,2016,9,7,1,4,3,1,21,17
85,1550,2016,10,31,2,15,4,1,22,7
119,1561,2016,1,142,4,30,11,1,13,16
164,1561,2016,2,119,4,27,11,1,14,142
106,1561,2016,3,164,5,30,12,1,15,119
98,1561,2016,4,106,4,26,12,1,16,164
38,1561,2016,5,98,3,26,9,1,17,106
52,1561,2016,6,38,2,17,4,1,18,98
58,1561,2016,7,52,2,19,5,1,19,38
4,1561,2016,8,58,2,23,7,1,20,52
10,1561,2016,9,4,4,1,4,4,21,58
81,1561,2016,12,10,3,3,7,1,24,4
81,1561,2017,1,81,3,21,11,1,25,10
49,1561,2017,2,81,3,21,22,1,26,81
68,1561,2017,3,49,2,23,8,1,27,81
54,1561,2017,4,68,2,23,8,1,28,49
46,1561,2017,5,54,2,23,4,1,29,68
34,1561,2017,6,46,2,17,6,1,30,54
57,1561,2017,7,34,2,15,6,1,31,46
9,1561,2017,8,57,2,20,11,1,32,34
20,1562,2015,2,28,1,16,3,1,2,29
28,1562,2015,3,20,1,11,4,1,3,28
26,1562,2015,4,28,2,13,6,1,4,20
29,1562,2015,5,26,1,14,4,1,5,28
28,1562,2015,6,29,2,14,6,1,6,26
22,1562,2015,7,28,1,19,3,1,7,29
5,1562,2015,8,22,1,14,5,1,8,28
4,1562,2015,9,5,1,4,2,1,9,22
38,1562,2015,12,4,2,2,3,1,12,5
24,1562,2016,1,38,2,15,5,1,13,4
24,1562,2016,2,24,2,12,5,1,14,38
19,1562,2016,3,24,1,14,4,1,15,24
11,1562,2016,4,19,1,11,4,1,16,24
14,1562,2016,5,11,1,6,4,1,17,19
17,1562,2016,6,14,1,9,4,1,18,11
33,1562,2016,7,17,1,9,4,1,19,14
16,1562,2016,8,33,2,12,7,1,20,17
12,1562,2017,1,16,2,7,6,1,25,33
20,1562,2017,2,12,1,9,3,1,26,16
18,1562,2017,3,20,1,13,3,1,27,12
23,1562,2017,4,18,2,9,8,1,28,20
26,1562,2017,5,23,1,14,4,1,29,18
7,1562,2017,6,26,2,12,5,1,30,23
23,1562,2017,7,7,1,6,2,1,31,26
1,1562,2017,8,23,1,13,4,1,32,7
10,1576,2015,2,28,1,16,4,1,2,10
8,1576,2015,3,10,1,8,2,1,3,28
9,1576,2015,4,8,2,4,4,1,4,10
13,1576,2015,5,9,1,5,2,1,5,8
11,1576,2015,6,13,1,7,3,1,6,9
18,1576,2015,7,11,1,6,4,1,7,13
1,1576,2015,8,18,2,8,6,1,8,11
32,1576,2015,9,1,1,1,1,1,9,18
13,1576,2016,1,32,1,19,6,1,13,1
18,1576,2016,2,13,1,7,5,1,14,32
12,1576,2016,3,18,1,10,4,1,15,13
16,1576,2016,4,12,2,6,4,1,16,18
6,1576,2016,5,16,2,8,3,1,17,12
14,1576,2016,6,6,1,5,2,1,18,16
8,1576,2016,7,14,2,7,6,1,19,6
4,1576,2016,8,8,1,7,2,1,20,14
20,1576,2016,12,4,2,2,3,1,24,8
13,1576,2017,1,20,1,11,4,1,25,4
18,1576,2017,2,13,2,6,4,1,26,20
12,1576,2017,3,18,1,11,5,1,27,13
9,1576,2017,4,12,1,9,2,1,28,18
11,1576,2017,5,9,2,4,3,1,29,12
10,1576,2017,7,11,3,3,5,1,31,9
54,1577,2015,4,104,3,28,10,1,4,23
13,1577,2015,5,54,2,21,5,1,5,104
22,1577,2015,6,13,4,3,7,1,6,54
13,1577,2015,7,22,2,10,5,1,7,13
14,1577,2015,8,13,2,5,5,1,8,22
186,1577,2016,2,14,2,6,4,1,14,13
27,1577,2016,3,186,6,28,23,1,15,14
31,1577,2016,4,27,2,12,9,1,16,186
55,1577,2016,5,31,2,14,6,1,17,27
33,1577,2016,6,55,3,15,9,1,18,31
20,1577,2016,7,33,2,16,4,1,19,55
15,1577,2016,8,20,2,7,5,1,20,33
96,1577,2017,2,15,3,5,4,1,26,20
26,1577,2017,3,96,5,17,11,1,27,15
57,1577,2017,4,26,2,10,7,1,28,96
41,1577,2017,5,57,3,18,7,1,29,26
15,1577,2017,6,41,1,22,4,1,30,57
36,1577,2017,7,15,1,10,3,1,31,41
35,1590,2015,5,33,1,21,3,1,5,38
38,1590,2015,6,35,1,18,5,1,6,33
25,1590,2015,7,38,1,20,4,1,7,35
32,1590,2015,9,25,1,17,3,1,9,38
32,1590,2015,10,32,1,20,3,1,10,25
39,1590,2015,11,32,1,20,4,1,11,32
47,1590,2015,12,39,1,21,4,1,12,32
49,1590,2016,1,47,2,23,4,1,13,39
59,1590,2016,2,49,2,23,4,1,14,47
51,1590,2016,3,59,2,27,7,1,15,49
45,1590,2016,4,51,2,24,5,1,16,59
64,1590,2016,5,45,2,21,5,1,17,51
55,1590,2016,6,64,3,20,7,1,18,45
64,1590,2016,7,55,2,23,6,1,19,64
51,1590,2016,8,64,2,28,4,1,20,55
10,1590,2016,9,51,2,21,5,1,21,64
46,1590,2016,12,10,2,4,3,2,24,51
34,1590,2017,1,46,2,20,7,1,25,10
34,1590,2017,2,34,1,18,3,1,26,46
26,1590,2017,3,34,1,23,3,1,27,34
8,1590,2017,4,26,1,15,3,1,28,34
34,1590,2017,5,8,2,4,2,2,29,26
37,1590,2017,8,34,2,16,6,1,32,8
34,1590,2017,9,37,1,23,5,1,33,34
66,1597,2015,10,10,1,9,2,1,10,1
556,1597,2015,11,66,3,21,9,1,11,10
487,1597,2015,12,556,21,26,135,1,12,66
2,1597,2016,1,487,16,30,168,1,13,556
5,1597,2016,2,2,2,1,2,2,14,487
8,1597,2016,3,5,1,3,3,1,15,2
32,1597,2016,10,8,2,4,3,1,22,5
605,1597,2016,11,32,2,12,6,1,23,8
66,1597,2016,12,605,22,27,173,1,24,32
3,1597,2017,1,66,5,12,23,1,25,605
3,1597,2017,9,3,1,2,2,1,33,66
4,1599,2015,8,16,1,9,4,1,8,4
21,1599,2015,9,4,2,2,3,1,9,16
30,1599,2016,8,21,2,10,5,1,20,4
53,1599,2016,9,30,2,14,4,1,21,21
39,1599,2016,10,53,3,16,8,1,22,30
26,1599,2016,11,39,3,12,7,1,23,53
63,1599,2016,12,26,2,10,9,1,24,39
49,1599,2017,1,63,2,24,5,1,25,26
56,1599,2017,2,49,2,17,10,1,26,63
26,1599,2017,3,56,2,20,7,1,27,49
27,1599,2017,4,26,3,7,10,1,28,56
3,1599,2017,5,27,2,12,7,1,29,26
12,1599,2017,6,3,1,2,2,1,30,27
27,1599,2017,7,12,3,4,5,2,31,3
15,1599,2017,8,27,3,9,9,1,32,12
21,1599,2017,9,15,1,10,2,1,33,27
22,1606,2016,6,12,2,5,4,1,18,6
9,1606,2016,7,22,2,11,3,1,19,12
10,1606,2016,8,9,1,5,5,1,20,22
4,1606,2016,9,10,1,7,4,1,21,9
5,1606,2016,10,4,1,4,1,1,22,10
2,1606,2016,11,5,1,4,2,1,23,4
7,1606,2016,12,2,1,2,1,1,24,5
1,1606,2017,1,7,3,2,6,1,25,2
1,1606,2017,2,1,1,1,1,1,26,7
13,1606,2017,3,1,1,1,1,1,27,1
7,1606,2017,4,13,6,2,12,1,28,1
19,1606,2017,5,7,2,3,4,1,29,13
1,1606,2017,6,19,1,11,5,1,30,7
1,1606,2017,7,1,1,1,1,1,31,19
16,1606,2017,8,1,1,1,1,1,32,1
3,1606,2017,9,16,2,6,8,1,33,1
148,1608,2016,11,93,4,21,14,1,23,75
117,1608,2016,12,148,5,26,14,2,24,93
160,1608,2017,1,117,6,19,16,1,25,148
183,1608,2017,2,160,7,21,21,1,26,117
225,1608,2017,3,183,7,24,21,1,27,160
224,1608,2017,4,225,7,30,17,1,28,183
207,1608,2017,5,224,8,28,20,2,29,225
105,1608,2017,6,207,9,23,17,1,30,224
208,1608,2017,7,105,7,15,14,2,31,207
60,1608,2017,8,208,9,23,18,2,32,105
